Year,Team,player_id,Name,Date,Opponent,Result,GS,IP,R,ER,rRA,TBF,AB,H,2B,3B,HR,BB,IB,HP,SO,NP,WHIP,AVG,OBP,OPS,ERA,avLI,RE24,WPA,GSC,DEC,Int
2018,삼성,13064,아델만,03-25,@두산,L 4:5,1,6.2,5,5,5.00,29,23,7,0,0,1,3,0,1,3,109,1.50,0.304,0.393,0.828,6.75,1.20,-0.90,-0.219,40,L,7+일
2018,삼성,13064,아델만,03-31,넥센,L 4:2,1,6.0,2,2,2.00,25,22,5,4,0,1,3,0,0,6,101,1.42,0.267,0.358,0.847,4.97,0.96,1.76,0.059,57,,6일
2018,삼성,13064,아델만,04-08,@SK,W 12:4,1,7.0,2,2,2.00,29,26,6,1,0,0,3,0,0,2,104,1.37,0.254,0.341,0.749,4.12,0.56,2.39,-0.047,56,W,7+일
2018,삼성,13064,아델만,04-15,@한화,L 4:7,1,3.1,7,7,7.00,24,18,8,0,0,0,5,0,0,1,104,1.74,0.292,0.387,0.803,6.26,1.39,-5.67,-0.599,12,L,7일
2018,삼성,13064,아델만,04-21,KT,W 1:4,1,6.0,1,1,1.00,23,23,6,1,0,0,0,0,0,5,122,1.59,0.286,0.364,0.757,5.28,0.99,2.76,0.187,61,W,6일
2018,삼성,13064,아델만,04-27,@LG,L 2:9,1,5.0,6,6,6.00,26,23,10,1,1,1,2,0,0,6,112,1.71,0.311,0.381,0.825,6.09,0.64,-2.86,-0.372,27,L,6일
2018,삼성,13064,아델만,05-03,SK,W 4:8,1,7.0,4,4,4.00,26,26,5,1,0,1,0,0,0,9,99,1.54,0.292,0.354,0.783,5.93,0.69,0.39,0.050,60,W,6일
2018,삼성,13064,아델만,05-09,@KT,W 5:4,1,6.0,3,3,3.00,27,27,9,5,0,0,0,0,0,7,113,1.53,0.298,0.351,0.792,5.74,1.30,-0.24,-0.026,49,,6일
2018,삼성,13064,아델만,05-15,LG,W 2:4,1,5.0,0,0,0.00,23,20,5,1,0,0,3,0,0,4,121,1.54,0.293,0.351,0.779,5.19,1.14,2.14,0.285,58,,6일
2018,삼성,13064,아델만,05-20,@넥센,W 4:3,1,6.0,3,3,3.00,31,26,8,1,0,1,3,0,2,6,124,1.57,0.295,0.359,0.791,5.12,1.36,0.76,-0.062,47,,5일
2018,삼성,13064,아델만,05-26,@두산,L 1:6,1,2.2,5,2,4.65,17,15,7,2,0,0,1,0,0,0,61,1.63,0.305,0.366,0.808,5.19,0.99,-3.08,-0.284,29,L,6일
2018,삼성,13064,아델만,05-31,KT,W 0:6,1,7.0,0,0,0.00,26,24,5,1,0,0,0,0,1,7,92,1.54,0.297,0.355,0.780,4.66,1.13,4.39,0.362,74,W,5일
2018,삼성,13064,아델만,06-06,@SK,L 2:7,1,5.0,7,7,7.00,25,22,7,1,0,5,2,0,1,3,80,1.56,0.298,0.359,0.830,5.20,0.53,-3.86,-0.446,26,L,6일
2018,삼성,13064,아델만,06-12,@롯데,W 4:2,1,5.1,2,1,2.00,26,22,6,1,0,0,2,0,1,6,118,1.55,0.297,0.358,0.819,4.96,1.08,1.10,-0.014,54,W,6일
2018,삼성,13064,아델만,06-17,@넥센,L 8:12,1,2.0,7,7,7.00,14,11,6,2,0,1,3,0,0,1,58,1.63,0.305,0.369,0.848,5.63,1.08,-5.75,-0.365,14,L,5일
2018,삼성,13064,아델만,06-23,두산,L 11:4,1,6.0,2,2,2.00,26,22,8,1,0,0,3,0,0,1,96,1.64,0.309,0.373,0.847,5.44,1.29,1.76,0.073,46,,6일
2018,삼성,13064,아델만,06-29,넥센,L 8:7,1,4.1,7,6,7.00,24,21,7,1,0,0,1,0,1,2,78,1.65,0.310,0.373,0.842,5.78,1.25,-4.52,-0.519,24,L,6일
2018,삼성,13064,아델만,07-07,@두산,L 3:8,1,6.0,3,3,3.00,24,20,5,0,0,1,2,0,1,1,95,1.62,0.307,0.372,0.837,5.70,0.82,0.76,-0.066,49,,7+일
2018,삼성,13064,아델만,07-20,한화,L 1:0,1,7.0,1,1,1.00,26,24,5,0,0,1,1,0,1,7,101,1.57,0.301,0.366,0.824,5.40,1.15,3.39,0.228,69,L,7+일
2018,삼성,13064,아델만,07-25,@LG,W 1:0,1,7.0,0,0,0.00,25,25,4,1,0,0,0,0,0,6,105,1.50,0.293,0.356,0.799,5.06,1.11,4.39,0.494,75,W,5일
2018,삼성,13064,아델만,07-31,NC,D 4:4,1,7.0,1,1,1.00,27,27,7,1,0,0,0,0,0,9,104,1.47,0.291,0.351,0.786,4.83,1.25,3.39,0.349,68,,6일
2018,삼성,13064,아델만,08-05,@롯데,W 8:2,1,6.0,2,2,2.00,25,24,8,0,0,1,1,0,0,4,111,1.48,0.293,0.351,0.787,4.74,0.99,1.76,0.165,51,W,5일
2018,삼성,13064,아델만,08-11,NC,L 7:1,1,5.0,7,7,7.00,26,24,9,4,0,1,2,0,0,4,91,1.50,0.297,0.354,0.801,5.05,0.77,-3.86,-0.341,23,L,6일
2018,삼성,13064,아델만,08-16,한화,W 2:5,1,7.0,2,2,2.00,25,24,5,2,0,0,1,0,0,6,106,1.47,0.293,0.350,0.790,4.92,1.18,2.39,0.255,64,W,5일
2018,삼성,13064,아델만,09-06,두산,L 6:2,1,7.0,3,3,3.00,27,25,4,2,0,1,1,0,1,4,105,1.43,0.287,0.344,0.780,4.87,0.92,0.39,-0.038,60,L,7+일
2018,삼성,13064,아델만,09-11,한화,L 8:7,1,6.0,4,4,4.00,27,25,8,0,0,1,2,0,0,7,100,1.44,0.289,0.345,0.781,4.91,0.97,-0.24,0.019,45,,5일
2018,삼성,13064,아델만,09-16,@KT,L 2:4,1,5.1,3,3,2.65,24,21,8,0,0,0,2,0,0,3,101,1.46,0.292,0.348,0.782,4.92,1.44,0.17,-0.158,41,L,5일
2018,삼성,13064,아델만,09-22,롯데,L 5:2,1,6.0,1,1,1.00,23,21,4,2,0,0,1,0,1,8,110,1.43,0.288,0.345,0.774,4.79,1.05,2.76,0.231,67,,6일
2018,삼성,13064,아델만,09-28,KT,D 5:5,1,5.1,3,3,2.30,27,24,9,1,0,1,3,0,0,5,115,1.46,0.292,0.349,0.783,4.80,1.22,1.10,0.043,40,,6일
2018,삼성,13064,아델만,10-06,@KT,L 1:6,1,3.1,4,4,4.00,18,16,7,2,0,0,2,0,0,2,84,1.49,0.295,0.353,0.790,4.92,1.24,-2.67,-0.292,30,L,7+일
2018,삼성,13064,아델만,10-13,넥센,W 5:12,1,2.2,4,4,4.00,13,11,4,0,0,2,2,0,0,2,50,1.50,0.296,0.355,0.799,5.05,0.67,-2.41,-0.103,34,,7일
2018,삼성,13178,보니야,03-27,@KIA,L 0:17,1,3.1,9,9,8.50,21,17,7,2,0,3,4,0,0,5,88,3.30,0.412,0.524,1.583,24.30,0.63,-6.37,-0.275,11,L,7+일
2018,삼성,13178,보니야,04-03,@NC,L 3:4,1,6.0,2,2,2.00,22,22,5,1,1,0,0,0,0,4,88,1.71,0.308,0.372,1.039,10.61,0.76,1.76,0.025,58,,7일
2018,삼성,13178,보니야,04-10,두산,L 8:1,1,6.0,6,2,6.00,30,27,9,3,0,1,0,0,1,4,112,1.63,0.318,0.366,0.987,7.63,0.55,-2.24,-0.241,42,L,7일
2018,삼성,13178,보니야,04-17,@롯데,W 11:6,1,5.0,3,3,3.00,23,21,6,2,0,1,1,0,1,4,100,1.57,0.310,0.362,0.960,7.08,1.04,-0.86,0.108,46,W,7일
2018,삼성,13178,보니야,04-22,KT,L 6:4,1,6.2,3,2,3.00,28,28,8,4,0,0,0,0,0,9,122,1.48,0.304,0.344,0.901,6.00,0.97,1.10,-0.044,57,,5일
2018,삼성,13178,보니야,04-28,@LG,L 4:6,1,4.2,6,5,4.45,24,18,6,0,0,0,5,1,0,5,89,1.61,0.308,0.366,0.892,6.54,1.23,-0.83,-0.205,30,L,6일
2018,삼성,13178,보니야,05-04,한화,L 9:6,1,7.0,3,3,3.00,30,25,7,2,0,0,4,0,0,2,112,1.60,0.304,0.366,0.866,6.05,1.27,0.39,0.035,49,,6일
2018,삼성,13178,보니야,05-10,@KT,L 4:5,1,7.1,3,3,2.50,27,26,6,2,1,0,1,0,0,7,113,1.50,0.293,0.351,0.835,5.67,1.11,2.14,0.166,60,,6일
2018,삼성,13178,보니야,05-18,@넥센,W 5:0,1,6.1,0,0,0.00,25,22,3,0,0,0,3,0,0,7,111,1.43,0.277,0.339,0.786,4.99,1.17,2.99,0.243,71,W,7+일
2018,삼성,13178,보니야,05-24,롯데,W 2:9,1,7.1,1,1,1.00,28,27,6,0,0,1,1,0,0,8,98,1.37,0.270,0.329,0.762,4.53,0.87,3.67,0.211,69,W,6일
2018,삼성,13178,보니야,05-30,KT,W 3:4,1,5.0,3,3,3.00,23,20,6,4,0,0,2,0,1,3,109,1.39,0.273,0.335,0.774,4.59,1.12,0.14,-0.092,44,,6일
2018,삼성,13178,보니야,06-05,@SK,L 2:6,1,6.0,4,4,4.00,27,23,7,2,0,3,3,0,1,6,105,1.42,0.275,0.341,0.808,4.71,0.46,-0.24,-0.169,45,L,6일
2018,삼성,13178,보니야,06-10,LG,W 3:12,1,7.0,3,2,3.00,29,26,6,2,0,0,2,0,1,9,106,1.39,0.272,0.338,0.792,4.52,0.70,1.39,0.092,62,W,5일
2018,삼성,13178,보니야,06-16,@넥센,L 1:9,1,4.1,7,6,6.50,24,22,8,4,0,0,1,0,1,7,103,1.43,0.278,0.344,0.804,4.94,0.95,-3.74,-0.264,27,L,6일
2018,삼성,13178,보니야,06-22,두산,W 14:16,1,2.0,6,6,6.00,13,11,6,0,0,1,2,0,0,2,47,1.49,0.287,0.353,0.825,5.46,1.39,-2.75,-0.469,20,,6일
2018,삼성,13178,보니야,06-28,@한화,L 3:8,1,6.2,3,1,2.30,27,23,3,0,0,1,4,0,0,3,111,1.46,0.277,0.347,0.805,5.16,1.21,2.10,0.050,59,L,6일
2018,삼성,13178,보니야,07-05,@KT,D 2:2,1,7.0,2,2,2.00,28,25,6,0,0,1,1,0,0,5,107,1.42,0.274,0.341,0.793,4.98,1.17,2.39,0.178,61,,7일
2018,삼성,13178,보니야,07-11,롯데,W 2:4,1,6.2,2,2,2.00,28,26,9,0,0,1,2,0,0,7,105,1.44,0.279,0.344,0.796,4.83,1.27,0.93,0.129,53,W,6일
2018,삼성,13178,보니야,07-17,@KIA,L 3:6,1,5.1,2,2,2.00,23,22,7,0,0,1,1,0,0,3,100,1.44,0.281,0.345,0.797,4.76,1.10,0.36,-0.040,48,,6일
2018,삼성,13178,보니야,07-22,한화,W 4:5,1,6.0,4,3,4.00,28,23,6,1,0,0,3,0,2,3,92,1.44,0.280,0.347,0.792,4.75,0.86,-0.24,-0.170,46,,5일
2018,삼성,13178,보니야,07-28,KIA,W 2:3,1,7.0,2,2,2.00,29,25,5,0,0,1,2,0,2,8,115,1.42,0.276,0.345,0.783,4.62,1.25,2.39,0.259,65,W,6일
2018,삼성,13178,보니야,08-04,@롯데,L 4:5,1,5.2,3,3,3.00,25,21,5,2,0,1,3,0,0,3,115,1.42,0.274,0.344,0.784,4.63,1.22,0.38,-0.014,47,,7일
2018,삼성,13178,보니야,08-10,@LG,L 10:12,1,5.2,8,8,6.45,28,24,9,3,0,0,3,0,0,6,113,1.45,0.279,0.349,0.792,4.97,1.02,-2.20,-0.316,22,,6일
2018,삼성,13178,보니야,08-15,넥센,L 3:2,1,7.0,3,3,3.00,29,26,8,2,0,0,2,0,0,5,109,1.45,0.280,0.349,0.789,4.91,1.12,2.39,-0.005,52,L,5일
2018,삼성,13178,보니야,09-07,두산,L 7:2,1,6.2,5,4,5.00,31,29,10,1,0,2,1,0,0,8,107,1.46,0.283,0.350,0.797,4.94,1.13,-2.29,-0.283,43,L,7+일
2018,삼성,13178,보니야,09-13,LG,L 6:5,1,5.0,5,5,5.00,26,22,8,1,0,1,4,0,0,4,92,1.49,0.286,0.354,0.805,5.07,1.30,-1.86,-0.292,31,L,6일
2018,삼성,13178,보니야,09-18,KIA,L 18:3,1,4.0,8,8,7.30,22,20,7,1,0,2,2,0,0,3,71,1.51,0.288,0.356,0.815,5.40,0.89,-4.93,-0.434,17,L,5일
2018,삼성,13178,보니야,09-23,롯데,W 2:5,1,5.1,2,2,2.00,26,21,7,1,0,0,3,0,1,4,89,1.52,0.290,0.359,0.815,5.33,1.54,0.17,-0.067,47,,5일
2018,삼성,13178,보니야,09-29,SK,W 3:9,1,6.0,3,3,3.00,28,24,7,0,0,2,3,0,1,7,102,1.52,0.290,0.360,0.819,5.30,1.06,0.76,-0.035,50,W,6일
2018,삼성,10363,백정현,03-29,@KIA,L 0:7,1,4.1,4,4,4.00,22,18,9,0,0,1,2,0,1,4,100,2.54,0.500,0.571,1.238,8.31,0.97,-2.55,-0.167,31,L,7+일
2018,삼성,10363,백정현,04-05,@NC,W 4:1,1,6.1,1,1,1.00,26,25,5,0,0,1,1,0,0,6,102,1.59,0.326,0.383,0.848,4.22,0.96,2.73,0.150,64,,7일
2018,삼성,10363,백정현,04-12,두산,L 9:3,1,5.0,7,7,7.00,26,26,13,2,0,4,0,0,0,4,92,1.91,0.391,0.425,1.106,6.89,0.74,-4.30,-0.369,17,L,7일
2018,삼성,10363,백정현,04-24,NC,W 2:7,1,6.1,2,2,2.00,25,24,5,1,0,0,1,0,0,6,104,1.64,0.344,0.378,0.948,5.73,0.54,1.21,0.017,60,W,7+일
2018,삼성,10363,백정현,04-29,@LG,W 8:7,0,2.2,0,0,0.00,9,9,3,0,0,0,0,0,0,3,42,1.58,0.343,0.374,0.923,5.11,1.06,1.76,0.163,,,5일
2018,삼성,10363,백정현,05-08,@KT,W 9:4,0,3.0,1,1,1.00,11,10,2,1,0,0,1,0,0,3,43,1.52,0.330,0.364,0.891,4.88,0.17,1.88,0.022,,SV,7+일
2018,삼성,10363,백정현,05-17,LG,L 8:5,1,6.1,3,3,3.00,30,27,11,3,0,1,1,0,0,6,102,1.59,0.345,0.377,0.924,4.76,1.24,0.73,-0.129,44,L,7+일
2018,삼성,10363,백정현,05-25,@두산,W 6:1,1,8.0,0,0,0.00,28,27,4,0,0,0,1,0,0,5,109,1.40,0.313,0.345,0.827,3.86,0.89,5.02,0.440,78,W,7+일
2018,삼성,10363,백정현,06-01,@NC,W 5:3,1,7.2,1,1,1.00,28,28,5,3,0,0,0,0,0,4,93,1.29,0.294,0.322,0.776,3.44,0.67,2.56,0.281,69,W,7일
2018,삼성,10363,백정현,06-07,@SK,W 6:2,1,4.0,1,1,1.00,14,12,2,0,0,1,2,0,0,3,70,1.27,0.286,0.319,0.770,3.35,0.84,1.51,0.096,55,,6일
2018,삼성,10363,백정현,06-21,SK,L 5:1,1,6.0,4,3,4.00,24,23,7,3,0,0,1,0,0,5,97,1.27,0.288,0.321,0.771,3.47,0.78,-0.24,-0.193,48,L,7+일
2018,삼성,10363,백정현,06-27,@한화,L 0:4,1,6.0,2,2,2.00,24,22,5,1,0,0,2,0,0,2,93,1.26,0.283,0.318,0.752,3.43,0.80,1.76,0.011,54,L,6일
2018,삼성,10363,백정현,07-04,@KT,L 5:6,1,3.2,6,3,6.00,20,20,9,3,1,0,0,0,0,1,72,1.33,0.295,0.327,0.781,3.63,0.84,-3.95,-0.392,26,L,7일
2018,삼성,10363,백정현,07-10,롯데,W 3:6,1,5.0,3,3,3.00,23,21,7,0,0,1,2,0,0,3,97,1.36,0.298,0.332,0.787,3.75,1.32,0.14,-0.087,42,,6일
2018,삼성,10363,백정현,07-19,@KIA,W 6:2,1,5.0,2,2,2.00,24,20,6,0,0,0,4,0,0,0,98,1.40,0.298,0.338,0.784,3.74,1.13,1.14,0.101,43,W,7+일
2018,삼성,10363,백정현,07-26,@LG,L 5:7,1,5.0,4,4,4.00,23,20,7,2,0,1,2,0,0,4,89,1.42,0.301,0.342,0.797,3.95,1.15,-0.86,-0.060,39,,7일
2018,삼성,10363,백정현,08-01,NC,L 9:5,1,3.1,7,7,7.00,17,16,6,2,1,3,1,0,0,3,56,1.45,0.305,0.345,0.834,4.52,0.75,-4.83,-0.536,22,L,6일
2018,삼성,10363,백정현,08-07,@SK,W 10:8,1,1.1,3,3,3.00,11,7,3,0,0,0,2,0,2,2,60,1.48,0.307,0.353,0.840,4.75,1.31,-3.43,-0.344,36,,6일
2018,삼성,10363,백정현,08-12,NC,W 2:9,1,6.0,2,2,2.00,23,20,4,1,0,1,2,0,0,8,92,1.45,0.301,0.349,0.832,4.64,0.82,1.76,0.074,62,W,5일
2018,삼성,10363,백정현,09-04,@NC,W 5:3,1,6.1,3,3,3.00,24,23,5,2,0,1,1,0,0,3,80,1.42,0.296,0.343,0.823,4.62,0.85,0.73,0.015,53,,7+일
2018,삼성,10363,백정현,09-09,@KIA,W 6:5,1,2.0,4,4,4.00,10,8,2,0,0,1,2,0,0,0,43,1.43,0.296,0.345,0.828,4.88,0.96,-2.75,-0.264,34,,5일
2018,삼성,10363,백정현,09-15,@KT,W 7:5,1,6.0,3,3,3.00,26,25,7,0,0,1,1,0,0,3,102,1.43,0.295,0.343,0.821,4.86,0.88,-0.24,0.071,48,W,6일
2018,삼성,10363,백정현,09-21,@넥센,W 10:3,1,7.0,3,3,3.00,29,28,7,2,0,1,1,0,0,11,106,1.41,0.292,0.339,0.814,4.80,0.95,1.39,0.004,61,W,6일
2018,삼성,10363,백정현,09-27,KT,W 6:7,1,5.0,1,1,1.00,23,18,4,1,0,0,4,0,0,4,97,1.42,0.289,0.340,0.808,4.67,1.28,2.14,0.126,55,,6일
2018,삼성,10363,백정현,10-09,@SK,W 8:4,1,4.1,1,1,1.00,20,18,4,0,0,0,2,0,0,6,93,1.42,0.287,0.338,0.797,4.58,1.02,1.79,0.094,55,,7+일
2018,삼성,10368,윤성환,03-24,@두산,W 6:3,1,6.2,3,3,3.00,25,25,6,2,0,1,0,0,0,2,76,0.90,0.240,0.240,0.680,4.05,0.97,1.27,0.070,52,W,7+일
2018,삼성,10368,윤성환,03-30,넥센,L 10:8,1,5.0,5,5,5.00,25,21,8,0,0,2,2,0,1,7,88,1.37,0.304,0.347,0.890,6.17,0.99,-2.86,-0.326,36,,6일
2018,삼성,10368,윤성환,04-07,@SK,L 3:4,1,6.0,3,3,3.00,25,22,5,1,0,1,2,0,0,6,90,1.30,0.279,0.329,0.829,5.60,1.03,0.76,-0.131,54,,7+일
2018,삼성,10368,윤성환,04-14,@한화,L 2:14,1,4.0,6,6,6.00,21,20,8,3,0,1,1,0,0,3,70,1.48,0.307,0.351,0.896,7.06,0.76,-3.49,-0.333,24,L,7일
2018,삼성,10368,윤성환,04-20,KT,L 5:4,1,6.1,4,4,4.00,30,28,9,1,0,1,2,0,0,2,111,1.54,0.310,0.355,0.881,6.75,1.46,0.05,-0.228,39,L,6일
2018,삼성,10368,윤성환,04-26,NC,L 5:2,1,6.1,4,4,3.65,27,25,8,0,0,0,1,0,0,1,97,1.51,0.312,0.351,0.840,6.55,0.76,-0.20,-0.119,41,L,6일
2018,삼성,10368,윤성환,05-02,SK,L 7:4,1,4.2,5,5,5.00,26,21,9,1,0,1,2,0,2,6,91,1.62,0.327,0.373,0.879,6.92,1.04,-2.54,-0.283,30,L,6일
2018,삼성,10368,윤성환,05-08,@KT,W 9:4,1,5.0,3,3,3.00,25,18,5,3,0,0,5,0,1,5,111,1.66,0.322,0.381,0.881,6.75,1.39,0.14,0.004,45,W,6일
2018,삼성,10368,윤성환,05-16,LG,L 8:7,1,4.0,6,3,6.00,21,20,9,1,0,0,0,0,0,3,78,1.71,0.335,0.386,0.886,6.75,1.05,-3.49,-0.287,29,,7+일
2018,삼성,10368,윤성환,05-22,롯데,W 4:10,1,6.0,4,4,4.00,25,23,8,1,0,2,1,0,0,4,96,1.69,0.336,0.383,0.899,6.67,0.81,-0.24,-0.120,43,,6일
2018,삼성,10368,윤성환,05-27,@두산,L 2:8,1,6.1,8,7,8.00,29,27,10,4,0,2,1,0,0,2,98,1.69,0.340,0.383,0.923,7.01,0.41,-3.95,-0.297,24,L,5일
2018,삼성,10368,윤성환,06-13,@롯데,L 9:10,1,2.0,8,8,7.15,14,13,7,1,0,3,1,0,0,2,57,1.76,0.350,0.392,0.970,7.94,0.77,-6.24,-0.555,11,,7+일
2018,삼성,10368,윤성환,06-19,SK,D 6:6,1,4.0,5,5,5.00,20,15,3,1,0,1,3,0,2,2,79,1.75,0.342,0.392,0.964,8.14,0.77,-3.49,-0.189,35,,6일
2018,삼성,10368,윤성환,06-24,두산,L 12:7,1,4.2,4,4,4.00,20,20,8,2,0,2,0,0,0,5,81,1.75,0.346,0.393,0.980,8.11,0.76,-1.50,-0.226,37,L,5일
2018,삼성,10368,윤성환,07-01,넥센,L 3:1,1,4.0,3,3,3.00,19,19,7,1,0,2,0,0,0,2,68,1.75,0.347,0.391,0.987,8.04,0.71,-1.56,-0.176,38,L,7일
2018,삼성,10368,윤성환,07-08,@두산,W 11:1,1,5.0,1,1,1.00,25,22,8,1,0,0,1,0,1,3,93,1.75,0.348,0.392,0.976,7.65,0.98,2.14,0.175,49,W,7일
2018,삼성,10368,윤성환,07-21,한화,W 3:4,1,6.0,0,0,0.00,25,23,5,1,0,0,2,0,0,7,91,1.71,0.340,0.385,0.949,7.12,1.07,2.69,0.213,67,,7+일
2018,삼성,10368,윤성환,07-27,KIA,W 10:11,1,4.2,6,6,6.00,20,20,8,0,0,2,0,0,0,2,57,1.71,0.343,0.386,0.957,7.35,0.77,-2.99,-0.324,26,,6일
2018,삼성,10368,윤성환,08-02,NC,W 2:3,1,6.0,0,0,0.00,27,25,8,1,0,0,1,0,1,6,102,1.70,0.342,0.385,0.943,6.89,1.54,3.76,0.307,61,W,6일
2018,삼성,10368,윤성환,08-09,@LG,W 9:6,1,3.0,4,4,4.00,15,13,6,1,0,1,2,0,0,1,64,1.73,0.345,0.390,0.954,7.04,1.02,-2.12,-0.277,30,,7일
2018,삼성,10368,윤성환,09-05,@NC,W 5:3,1,6.0,2,2,2.00,20,18,1,0,0,1,1,0,1,5,78,1.65,0.333,0.380,0.930,6.81,0.74,1.76,0.184,66,W,7+일
2018,삼성,10368,윤성환,09-12,한화,L 7:3,1,4.0,7,7,7.00,20,19,7,1,0,3,1,0,0,3,79,1.66,0.335,0.380,0.945,7.14,0.91,-4.49,-0.450,22,L,7일
2018,삼성,10368,윤성환,09-19,KIA,W 8:9,1,3.0,0,0,0.00,14,13,4,0,0,0,1,0,0,3,61,1.66,0.334,0.380,0.937,6.95,1.16,0.44,0.110,53,,7일
2018,삼성,10368,윤성환,09-30,SK,L 8:4,1,4.2,8,4,6.45,24,22,7,3,0,2,2,0,0,7,104,1.67,0.333,0.380,0.945,6.98,0.61,-2.83,-0.248,31,L,7+일
2018,KIA,10058,양현종,03-25,KT,W 1:14,1,7.0,1,1,1.00,24,24,4,0,0,1,0,0,0,6,81,0.57,0.167,0.167,0.459,1.29,0.31,3.39,0.105,71,W,7+일
2018,KIA,10058,양현종,03-31,@LG,L 4:6,1,6.1,6,6,5.65,30,29,9,3,0,2,1,0,0,4,102,1.05,0.245,0.259,0.731,4.73,0.77,-1.65,-0.253,34,L,6일
2018,KIA,10058,양현종,04-07,넥센,W 1:5,1,6.0,1,1,1.00,27,26,8,1,0,0,1,1,0,6,103,1.19,0.266,0.284,0.714,3.72,0.99,2.76,0.205,57,W,7일
2018,KIA,10058,양현종,04-13,롯데,L 8:4,1,7.0,0,0,0.00,27,26,5,1,0,0,1,0,0,9,109,1.10,0.248,0.269,0.650,2.73,1.13,4.39,0.425,75,,6일
2018,KIA,10058,양현종,04-19,LG,W 4:8,1,9.0,4,3,4.00,36,35,8,0,0,1,1,0,0,7,111,1.08,0.243,0.264,0.628,2.80,0.73,0.64,-0.093,63,W,6일
2018,KIA,10058,양현종,04-26,한화,L 3:1,1,9.0,3,3,3.00,37,34,7,1,0,0,3,0,0,9,126,1.08,0.236,0.265,0.604,2.84,1.81,2.64,-0.162,67,L,7일
2018,KIA,10058,양현종,05-02,@롯데,W 12:6,1,5.0,5,5,5.00,25,25,11,1,0,1,0,0,0,7,91,1.20,0.261,0.286,0.658,3.47,1.26,-2.86,-0.298,32,W,6일
2018,KIA,10058,양현종,05-08,두산,W 0:10,1,6.2,0,0,0.00,25,23,4,0,0,0,2,0,0,4,98,1.16,0.252,0.281,0.632,3.05,0.27,4.10,0.111,68,W,6일
2018,KIA,10058,양현종,05-15,@넥센,W 2:1,1,8.0,1,1,1.00,28,26,6,2,0,1,1,0,1,9,110,1.13,0.250,0.282,0.641,2.81,1.43,4.02,0.349,74,W,7일
2018,KIA,10058,양현종,05-20,SK,W 3:8,1,5.0,3,2,3.00,23,21,6,1,0,0,1,0,0,5,92,1.14,0.253,0.285,0.642,2.87,1.35,-0.86,-0.063,49,W,5일
2018,KIA,10058,양현종,05-26,@NC,L 0:5,1,6.0,2,2,2.00,29,24,7,1,0,0,4,0,0,6,109,1.20,0.256,0.294,0.649,2.88,1.15,1.76,0.020,52,L,6일
2018,KIA,10058,양현종,06-01,두산,L 5:3,1,7.2,4,4,2.80,29,27,8,2,0,1,2,0,0,5,99,1.21,0.259,0.299,0.665,3.05,1.21,2.44,0.102,50,L,6일
2018,KIA,10058,양현종,06-07,@KT,W 2:1,1,7.0,0,0,0.00,25,25,4,2,0,0,0,0,0,5,93,1.16,0.252,0.289,0.646,2.81,1.25,4.39,0.442,74,W,6일
2018,KIA,10058,양현종,06-13,SK,L 5:4,1,6.0,5,5,5.00,27,24,8,0,0,2,1,0,0,4,100,1.18,0.257,0.294,0.665,3.10,0.74,-1.24,-0.303,39,L,6일
2018,KIA,10058,양현종,06-20,NC,W 5:6,1,6.0,4,4,4.00,29,25,9,0,0,0,2,0,1,3,123,1.22,0.264,0.303,0.674,3.28,0.89,-0.24,-0.162,39,,7일
2018,KIA,10058,양현종,06-27,@SK,L 2:3,1,8.0,3,3,3.00,30,26,6,1,0,0,2,0,0,2,97,1.20,0.262,0.301,0.665,3.28,1.18,1.02,-0.194,58,L,7일
2018,KIA,10058,양현종,07-03,한화,W 2:9,1,7.0,2,2,2.00,24,24,3,0,0,2,0,0,0,12,97,1.16,0.255,0.292,0.657,3.24,0.52,2.39,0.068,75,W,6일
2018,KIA,10058,양현종,07-08,LG,L 8:1,1,5.0,5,5,5.00,25,23,9,2,0,2,2,0,0,3,101,1.20,0.261,0.300,0.683,3.48,0.77,-1.86,-0.299,30,L,5일
2018,KIA,10058,양현종,07-17,삼성,W 3:6,1,7.0,3,3,3.00,30,30,9,0,0,0,0,0,0,6,100,1.20,0.264,0.300,0.678,3.50,0.96,1.39,0.026,53,,7+일
2018,KIA,10058,양현종,07-22,KT,L 6:5,1,5.0,3,3,3.00,25,19,4,1,0,0,6,0,0,4,102,1.23,0.262,0.304,0.678,3.57,1.47,0.14,-0.006,45,,5일
2018,KIA,10058,양현종,07-28,@삼성,L 2:3,1,6.0,3,2,3.00,29,25,9,2,0,1,3,0,0,6,109,1.27,0.266,0.310,0.693,3.54,0.97,-0.47,-0.134,47,L,6일
2018,KIA,10058,양현종,08-04,두산,W 5:13,1,6.0,3,3,3.00,26,26,9,3,0,2,0,0,0,7,92,1.28,0.270,0.312,0.709,3.58,0.42,0.76,0.046,49,W,7일
2018,KIA,10058,양현종,08-11,@SK,W 18:4,1,6.1,3,3,3.00,25,23,6,1,0,2,2,0,0,3,89,1.28,0.269,0.312,0.715,3.61,0.75,1.05,0.019,50,W,7일
2018,KIA,10058,양현종,08-16,@롯데,L 6:8,1,5.0,5,5,5.00,22,22,8,1,0,1,0,0,0,1,90,1.29,0.273,0.314,0.722,3.78,0.84,-1.86,-0.253,32,L,5일
